ddc_class	classname
470	Italische Sprachen; Latein
471	Schriftsysteme und Phonologie des klassischen Latein
472	Etymologie des klassischen Latein
473	Wörterbücher des klassischen Latein
474	[Unbesetzt]
475	Grammatik des klassischen Latein
476	[Unbesetzt]
477	Altlatein, Mittellatein, Neulatein, Kirchenlatein, Vulgärlatein
478	Gebrauch des klassischen Latein
479	Andere italische Sprachen
480	Hellenische Sprachen; klassisches Griechisch
481	Schriftsysteme und Phonologie des klassischen Griechisch
482	Etymologie des klassischen Griechisch
483	Wörterbücher des klassischen Griechisch
484	[Unbesetzt]
485	Grammatik des klassischen Griechisch
486	[Unbesetzt]
487	Vorklassisches Griechisch, Mittelgriechisch
488	Gebrauch des klassischen Griechisch
489	Andere hellenische Sprachen, Neugriechisch
490	Andere Sprachen
491	Ostindoeuropäische und keltische Sprachen
492	Afroasiatische Sprachen; semitische Sprachen
493	Nichtsemitische afroasiatische Sprachen
494	Altaische, uralische, paläosibirische, drawidische Sprachen
495	Ost- und südostasiatische Sprachen
496	Afrikanische Sprachen
497	Nordamerikanische Indianersprachen
498	Südamerikanische Indianersprachen
499	Austronesische und andere Sprachen
500	Naturwissenschaften und Mathematik
501	Philosophie, Theorie
502	Verschiedenes
503	Wörterbücher, Enzyklopädien
504	[Unbesetzt]
505	Fortlaufende Sammelwerke
506	Organisationen, Management
507	Ausbildung, Forschung, verwandte Themen
508	Naturgeschichte
509	Histor., geogr., personenbezogene Behandlung
510	Mathematik
511	Allgemeine mathematische Prinzipien
512	Algebra
513	Arithmetik
514	Topologie
515	Analysis
516	Geometrie
517	[Unbesetzt]
518	Numerische Analysis
519	Wahrscheinlichkeiten, angewandte Mathematik
520	Astronomie und zugeordnete Wissenschaften
521	Himmelsmechanik
522	Techniken, Ausstattung, Materialien
523	Einzelne Himmelskörper und Himmelsphänomene
524	[Unbesetzt]
525	Erde (Astronomische Geografie)
526	Mathematische Geografie
527	Astronavigation
528	Ephemeriden
529	Chronologie
530	Physik
531	Klassische Mechanik; Festkörpermechanik
532	Mechanik der Fluide; Mechanik der Flüssigkeiten
533	Gasmechanik
534	Schall und verwandte Schwingungen
535	Licht, Infrarot- und Ultraviolettphänomene
536	Wärme
537	Elektrizität, Elektronik
538	Magnetismus
539	Moderne Physik
540	Chemie und zugeordnete Wissenschaften
541	Physikalische Chemie
542	Techniken, Ausstattung, Materialien
543	Analytische Chemie
544	[Unbesetzt]
545	[Unbesetzt]
546	Anorganische Chemie
547	Organische Chemie
548	Kristallografie
549	Mineralogie
550	Geowissenschaften
551	Geologie, Hydrologie, Meteorologie
552	Petrologie
553	Lagerstättenkunde
554	Geowissenschaften Europas
555	Geowissenschaften Asiens
556	Geowissenschaften Afrikas
557	Geowissenschaften Nordamerikas
558	Geowissenschaften Südamerikas
559	Geowissenschaften anderer Gebiete
560	Paläontologie; Paläozoologie
561	Paläobotanik; fossile Mikroorganismen
562	Fossile Evertebrata (Wirbellose)
563	Fossile Wirbellose des Meeres und der Meeresküste
564	Fossile Mollusca (Weichtiere), Tentaculata (Kranzfühler)
565	Fossile Arthropoden (Gliederfüßer)
566	Fossile Chordata (Chordatiere)
567	Fossile wechselwarme Wirbeltiere; fossile Pisces (Fische)
568	Fossile Aves (Vögel)
569	Fossile Mammalia (Säugetiere)
570	Biowissenschaften; Biologie
571	Physiologie und verwandte Themen
572	Biochemie
573	Einzelne physiologische Systeme bei Tieren
574	[Unbesetzt]
575	Einzelne Teile von und physiologische Systeme bei Pflanzen
576	Genetik und Evolution
577	Ökologie
578	Naturgeschichte von Organismen
579	Mikroorganismen, Pilze, Algen
580	Pflanzen (Botanik)
581	Einzelne Themen in der Naturgeschichte
582	Pflanzen mit spezifischen Merkmalen und Blüten
583	Magnoliopsida (Zweikeimblättrige)
584	Liliopsida (Einkeimblättrige)
585	Gymnospermae (Nacktsamer); Coniferae (Nadelgehölze)
586	Cryptogamia (Blütenlose Pflanzen)
587	Pteridophyta (Farnpflanzen)
588	Bryophyta (Moose)
589	[Unbesetzt]
590	Tiere (Zoologie)
591	Einzelne Themen in der Naturgeschichte
592	Evertebrata (Wirbellose)
593	Wirbellose des Meeres und der Meeresküste
594	Mollusca (Weichtiere), Tentaculata (Kranzfühler)
595	Arthropoden (Gliederfüßer)
596	Chordata (Chordatiere)
597	Wechselwarme Wirbeltiere; Pisces (Fische)
598	Aves (Vögel)
599	Mammalia (Säugetiere)
600	Technik, Technologie
601	Philosophie, Theorie
602	Verschiedenes
603	Wörterbücher, Enzyklopädien
604	Spezielle Themen
605	Fortlaufende Sammelwerke
606	Organisationen
607	Ausbildung, Forschung, verwandte Themen
608	Erfindungen, Patente
609	Histor., geogr., personenbezogene Behandlung
610	Medizin und Gesundheit
611	Menschliche Anatomie, Zytologie, Histologie
612	Humanphysiologie
613	Persönliche Gesundheit und Sicherheit
614	Inzidenz und Prävention von Krankheiten
615	Pharmakologie, Therapeutik
616	Krankheiten
617	Chirurgie und verwandte medizinische Fachrichtungen
618	Gynäkologie, Geburtsmedizin, Pädiatrie, Geriatrie
619	[Unbesetzt]
620	Ingenieurwissenschaften und zugeordnete Tätigkeitenn
621	Angewandte Physik
622	Bergbau und verwandte Tätigkeiten
623	Militär- und Schiffstechnik
624	Ingenieurbau
625	Eisenbahn- und Straßenbau
626	[Unbesetzt]
627	Wasserbau
628	Sanitär- und Kommunaltechnik; Umwelttechnik
629	Andere Fachrichtungen der Ingenieurwissenschaften
630	Landwirtschaft und verwandte Bereiche
631	Techniken, Ausstattung, Materialien
632	Schäden, Krankheiten, Schädlinge an Pflanzen
633	Feld- und Plantagenfrüchte
634	Obstanlagen, Früchte, Forstwirtschaft
635	Gartenpflanzen (Gartenbau)
636	Viehwirtschaft
637	Milchverarbeitung und verwandte Produkte
638	Insektenzucht
639	Jagd, Fischfang, Naturschutz
640	Hauswirtschaft und Familie
641	Essen und Trinken
642	Mahlzeiten, Tischkultur
643	Wohnen, Haushaltsausstattung
644	Gebäudeversorgung für Haushalte
645	Einrichtungsgegenstände
646	Nähen, Kleidung, persönliches Leben, Familienleben
647	Großhaushaltsführung
648	Haushaltsführung
649	Kindererziehung, häusliche Betreuung
650	Management und unterstützende Tätigkeiten
651	Büroarbeit
652	Techniken der schriftlichen Kommunikation
653	Stenografie
654	[Unbesetzt]
655	[Unbesetzt]
656	[Unbesetzt]
657	Rechnungslegung
658	Allgemeines Management
659	Werbung, Öffentlichkeitsarbeit
660	Chemische Verfahrenstechnik
661	Industriechemikalien
662	Explosivstoffe, Brennstoffe und verwandte Produkte
663	Getränketechnologie
664	Lebensmitteltechnologie
665	Industrielle Öle, Fette, Wachse, technische Gase
666	Keramiktechnologie und zugeordnete Technologien
667	Reinigungs-, Färbe-, Beschichtungstechniken
668	Technik anderer organischer Produkte
669	Metallurgie
670	Industrielle Fertigung
671	Metallverarbeitung und Rohprodukte aus Metall
672	Eisen, Stahl, andere Eisenlegierungen
673	Nichteisenmetalle
674	Holzverarbeitung, Holzprodukte, Kork
675	Leder- und Pelzverarbeitung
676	Zellstoff und Papierherstellung
677	Textilien
678	Elastomere, Elastomerprodukte
679	Andere Produkte aus einzelnen Werkstoffen
680	Industrielle Fertigung für einzelne Verwendungszwecke
681	Präzisionsinstrumente und andere Geräte
682	Schmiedehandwerk
683	Eisenwaren, Haushaltsgeräte
684	Wohnungseinrichtung, Heimwerkstätten
685	Leder- und Pelzwaren und verwandte Produkte
686	Drucken und verwandte Tätigkeiten
687	Kleidung, Accessoires
688	Andere Endprodukte, Verpackungstechnik
689	[Unbesetzt]
690	Hausbau, Bauhandwerk
691	Baustoffe
692	Bauhilfstechniken
693	Einzelne Baustoffarten und Zwecke
694	Holzbau, Zimmerhandwerk
695	Dachdeckung
696	Versorgungseinrichtungen
697	Heizungs-, Lüftungs-, Klimatechnik
698	Ausbau
699	[Unbesetzt]
700	Künste; Bildende und angewandte Kunst
701	Kunstphilosophie, Kunsttheorie der bildenden und angewandten Kunst
702	Verschiedenes zur bildenden und angewandten Kunst
703	Wörterbücher, Enzyklopädien zur bildenden und angewandten Kunst
704	Spezielle Themen zur bildenden und angewandten Kunst
705	Fortlaufende Sammelwerke zur bildenden und angewandten Kunst
706	Organisationen, Management der bildenden und angewandten Kunst
707	Ausbildung, Forschung, verwandte Themen zur bildenden und angewandten Kunst
708	Galerien, Museen, Privatsammlungen zur bildenden und angewandten Kunst
709	Histor., geogr., personenbezogene Behandlung der bildenden und angewandten Kunst
710	Städtebau, Raumplanung, Landschaftsgestaltung
711	Raumplanung
712	Landschaftsgestaltung
713	Landschaftsgestaltung von Verkehrswegen
714	Wasser als Gestaltungselement
715	Gehölze als Gestaltungselemente
716	Krautige Pflanzen als Gestaltungselemente
717	Andere Gestaltungselemente
718	Landschaftsgestaltung von Friedhöfen
719	Naturlandschaften
720	Architektur
721	Architektonische Struktur
722	Architektur bis ca. 300
723	Architektur von ca. 300 bis 1399
724	Architektur ab 1400
725	Öffentliche Bauwerke
726	Gebäude für religiöse und verwandte Zwecke
727	Gebäude für Lehr- und Forschungszwecke
728	Wohnbauten und verwandte Gebäude
729	Entwurf und Gestaltung, Innenarchitektur
730	Plastische Künste; Bildhauerkunst
731	Verfahren, Formen und Motive in der Bildhauerkunst
732	Bildhauerei bis ca. 500
733	Griechische, etruskische, römische Bildhauerkunst
734	Bildhauerkunst von ca. 500 bis 1399
735	Bildhauerkunst ab 1400
736	Schnitzen, Schnitzereien
737	Numismatik, Siegelkunde
738	Keramikkunst
739	Metallkunst
740	Zeichnung, angewandte Kunst
741	Zeichnung, Zeichnungen
742	Perspektive
743	Zeichnung und Zeichnungen nach Motiv
744	[Unbesetzt]
745	Angewandte Kunst
746	Textilkunst
747	Innendekoration
748	Glas
749	Möbel, Möbelzubehör
750	Malerei, Gemälde
751	Techniken, Ausstattung, Materialien, Formen
752	Farbe
753	Symbolik, Allegorie, Mythologie, Legende
754	Genremalerei
755	Religion
756	[Unbesetzt]
757	Menschliche Figuren
758	Andere Motive
759	Histor., geogr., personenbezogene Behandlung
760	Grafik; Druckgrafik, Drucke
761	Hochdruckverfahren (Blockdruck)
762	[Unbesetzt]
763	Lithografische Druckverfahren
764	Farblithografie, Serigrafie
765	Metallgravur
766	Mezzotinto, Aquatinta und verwandte Techniken
767	Radierung, Kaltnadelarbeit
768	[Unbesetzt]
769	Drucke
770	Fotografie, Fotografien, Computerkunst
771	Techniken, Ausstattung, Materialien
772	Entwicklungsverfahren mit Metallsalzen
773	Pigmentdruckverfahren
774	Holografie
775	Digitale Fotografie
776	Computerkunst (Digitale Kunst)
777	[Unbesetzt]
778	Bereiche und Arten der Fotografie
779	Fotografien
780	Musik
781	Allgemeine Prinzipien, musikalische Formen
782	Vokalmusik
783	Musik für Einzelstimmen; die Stimme
784	Instrumente, Instrumentalensembles
785	Ensembles mit einem Instrument pro Stimme
786	Tasteninstrumente, andere Instrumente
787	Saiteninstrumente
788	Blasinstrumente
789	(Optionale Notation)
790	Freizeitgestaltung, darstellende Künste, Sport
791	Öffentliche Darbietungen, Film, Rundfunk
792	Bühnenkunst
793	Spiele und Freizeitaktivitäten für drinnen
794	Unterhaltungsspiele für drinnen
795	Glücksspiele
796	Sportarten, Sportspiele
797	Wasser- und Luftsport
798	Pferdesport, Tierrennen
799	Fischfang, Jagd, Schießen
800	Literatur und Rhetorik
801	Literaturtheorie
802	Verschiedenes
803	Wörterbücher, Enzyklopädien
804	[Unbesetzt]
805	Fortlaufende Sammelwerke
806	Organisationen, Management
807	Ausbildung, Forschung, verwandte Themen
808	Rhetorik, Sammlungen von Literatur
809	Geschichte, Darstellung, Literaturwissenschaft und –k ritik
810	Amerikanische Literatur in in Englisch
811	Amerikanische Versdichtung
812	Amerikanische Dramen
813	Amerikanische Erzählprosa
814	Amerikanische Essays
815	Amerikanische Reden
816	Amerikanische Briefe
817	Amerikanischer Humor, amerikanische Satire
818	Amerikanische vermischte Schriften
819	(Optionale Notation)
820	Englische, altenglische Literaturen
821	Englische Versdichtung
822	Englische Dramen
823	Englische Erzählprosa
824	Englische Essays
825	Englische Reden
826	Englische Briefe
827	Englischer Humor, englische Satire
828	Englische vermischte Schriften
829	Altenglische (Angelsächsische) Literatur
830	Literaturen germanischer Sprachen; Deutsche Literatur
831	Deutsche Versdichtung
832	Deutsche Dramen
833	Deutsche Erzählprosa
834	Deutsche Essays
835	Deutsche Reden
836	Deutsche Briefe
837	Deutscher Humor, deutsche Satire
838	Deutsche vermischte Schriften
839	Andere germanische Literaturen
840	Literaturen romanischer Sprachen; Französische Literatur
841	Französische Versdichtung
842	Französische Dramen
843	Französische Erzählprosa
844	Französische Essays
845	Französische Reden
846	Französische Briefe
847	Französischer Humor, französische Satire
848	Französische vermischte Schriften
849	Okzitanische, katalanische Literaturen
850	Italienische, rumänische, rätoromanische Literaturen
851	Italienische Versdichtung
852	Italienische Dramen
853	Italienische Erzählprosa
854	Italienische Essays
855	Italienische Reden
856	Italienische Briefe
857	Italienischer Humor, italienische Satire
858	Italienische vermischte Schriften
859	Rumänische, rätoromanische Literaturen
860	Spanische, portugiesische Literaturen
861	Spanische Versdichtung
862	Spanische Dramen
863	Spanische Erzählprosa
864	Spanische Essays
865	Spanische Reden
866	Spanische Briefe
867	Spanischer Humor, spanische Satire
868	Spanische vermischte Schriften
869	Portugiesische Literatur
870	Italische Literaturen; Lateinische Literatur
871	Lateinische Versdichtung
872	Lateinische dramatische Versdichtung, Dramen
873	Lateinische erzählende Versdichtung, Erzählprosa
874	Lateinische lyrische Versdichtung
875	Lateinische Reden
876	Lateinische Briefe
877	Lateinischer Humor, lateinische Satire
878	Lateinische vermischte Schriften
879	Literaturen anderer italischer Sprachen
880	Hellenische Literaturen; Klassische griechische Literatur
881	Klassische griechische Versdichtung
882	Klassische griechische dramatische Versdichtung, Dramen
883	Klassische griechische erzählende Versdichtung, Erzählprosa
884	Klassische griechische lyrische Versdichtung
885	Klassische griechische Reden
886	Klassische griechische Briefe
887	Humor und Satire in klassischem Griechisch
888	Klassische griechische vermischte Schriften
889	Neugriechische Literatur
890	Literaturen anderer Sprachen
891	Ostindoeuropäische, keltische Literaturen
892	Afroasiatische Literaturen; Semitische Literaturen
893	Nichtsemitische afroasiatische Literaturen
894	Altaische, uralische, paläosibirische, drawidische Literaturen
895	Ost- und südostasiatische Literaturen
896	Afrikanische Literaturen
897	Literaturen nordamerikanischer Indianersprachen
898	Literaturen südamerikanischer Indianersprachen
899	Austronesische und andere Literaturen
900	Geschichte und Geografie
901	Geschichtsphilosophie, Geschichtstheorie
902	Verschiedenes
903	Wörterbücher, Enzyklopädien
904	Allgemeine Darstellungen von Ereignissen
905	Fortlaufende Sammelwerke
906	Organisationen, Management
907	Ausbildung, Forschung, verwandte Themen
908	Behandlung nach Personengruppen
909	Weltgeschichte
910	Geografie, Reisen
911	Historische Geografie
912	Atlanten, Karten, Grafiken, Pläne
913	Geografie der und Reisen in der Alten Welt
914	Geografie Europas und Reisen in Europa
915	Geografie Asiens und Reisen in Asien
916	Geografie Afrikas und Reisen in Afrika
917	Geografie Nordamerikas und Reisen in Nordamerika
918	Geografie Südamerikas und Reisen in Südamerika
919	Geografie anderer Gebiete und Reisen in anderen Gebieten
920	Biografien, Genealogie, Insignien
921	(Optionale Notation)
922	(Optionale Notation)
923	(Optionale Notation)
924	(Optionale Notation)
925	(Optionale Notation)
926	(Optionale Notation)
927	(Optionale Notation)
928	(Optionale Notation)
929	Genealogie, Namenkunde, Insignien
930	Geschichte des Altertums bis ca. 499, Archäologie
931	Geschichte Chinas bis 420
932	Geschichte Ägyptens bis 640
933	Geschichte Palästinas bis 70
934	Geschichte Indiens bis 647
935	Geschichte Mesopotamiens und der iranischen Hochebene bis 637
936	Geschichte Europas nördlich und westlich von Italien bis ca. 499
937	Geschichte Italiens und benachbarter Gebiete bis 476
938	Geschichte Griechenlands bis 323
939	Geschichte anderer Teile der Welt bis ca. 640
940	Geschichte Europas
941	Geschichte der Britischen Inseln
942	Geschichte Englands und Wales’
943	Geschichte Mitteleuropas; Deutschlands
944	Geschichte Frankreichs und Monacos
945	Geschichte der italienische Halbinsel und benachbarter Inseln
946	Geschichte der iberischen Halbinsel und benachbarter Inseln
947	Geschichte Osteuropas; Russlands
948	Geschichte Skandinaviens
949	Geschichte anderer Teile Europas
950	Geschichte Asiens; des Fernen Ostens
951	Geschichte Chinas und benachbarter Gebiete
952	Geschichte Japans
953	Geschichte der arabischen Halbinsel und benachbarter Gebiete
954	Geschichte Südasiens; Indiens
955	Geschichte Irans
956	Geschichte des Nahen Ostens (Mittleren Ostens)
957	Geschichte Sibiriens (der Asiatischen Russlands)
958	Geschichte Zentralasiens
959	Geschichte Südostasiens
960	Geschichte Afrikas
961	Geschichte Tunesiens und Libyens
962	Geschichte Ägyptens und Sudans
963	Geschichte Äthiopiens und Eritreas
964	Geschichte der nordwestafrikanischen Küste und vorgelagerter Inseln
965	Geschichte Algeriens
966	Geschichte Westafrikas und vorgelagerter Inseln
967	Geschichte Zentralafrikas und vorgelagerter Inseln
968	Geschichte Südafrikas; der Republik Südafrika
969	Geschichte der Inseln im südlichen Indischen Ozean
970	Geschichte Nordamerikas
971	Geschichte Kanadas
972	Geschichte Mittelamerikas; Mexikos
973	Geschichte der USA
974	Geschichte der nordöstlichen Staaten der USA
975	Geschichte der südöstlichen Staaten der USA
976	Geschichte der südlichen zentralen Staaten der USA
977	Geschichte der nördlichen zentralen Staaten der USA
978	Geschichte der westlichen Staaten der USA
979	Geschichte der Staaten des Großen Beckens und der pazifischen Gebirgsketten
980	Geschichte Südamerikas
981	Geschichte Brasiliens
982	Geschichte Argentiniens
983	Geschichte Chiles
984	Geschichte Boliviens
985	Geschichte Perus
986	Geschichte Kolumbiens und Ecuadors
987	Geschichte Venezuelas
988	Geschichte Guayanas
989	Geschichte Paraguays und Uruguays
990	Geschichte anderer Gebiete
991	[Unbesetzt]
992	[Unbesetzt]
993	Geschichte Neuseelands
994	Geschichte Australiens
995	Geschichte Melanesiens; Neuguineas
996	Geschichte anderer Teile des Pazifischen Ozeans; Polynesiens
997	Geschichte der atlantischen Inseln
998	Geschichte der arktischen Inseln und der Antarktis
999	Geschichte der außerirdischen Welten
